============================================================
NVFP4 Group GEMM Kernel Profiler
============================================================
Device: NVIDIA B200
CUDA Version: 12.8

Profiling: 8 groups, small M, large N/K
Groups: 8
Problem sizes:
  Group 0: M=80, N=4096, K=7168
  Group 1: M=176, N=4096, K=7168
  Group 2: M=128, N=4096, K=7168
  Group 3: M=72, N=4096, K=7168
  Group 4: M=64, N=4096, K=7168
  Group 5: M=248, N=4096, K=7168
  Group 6: M=96, N=4096, K=7168
  Group 7: M=160, N=4096, K=7168
Total FLOPs: 60.13 GFLOPs

Using SUBMISSION kernel

Generating input data...
Input generation complete.

Running 2 warmup iteration(s)...
Warmup complete.

==================================================
RUNNING PROFILED KERNEL CALL (submission)
==================================================
Kernel execution complete.
==================================================

Done!
Collecting data...
Generating '/tmp/nsys-report-6147.qdstrm'
[1/8] [0%                          ] submission_case0_nsys_20260208_220302.nsys-rep[1/8] [0%                          ] submission_case0_nsys_20260208_220302.nsys-rep[1/8] [===23%                      ] submission_case0_nsys_20260208_220302.nsys-rep[1/8] [===24%                      ] submission_case0_nsys_20260208_220302.nsys-rep[1/8] [====25%                     ] submission_case0_nsys_20260208_220302.nsys-rep[1/8] [====26%                     ] submission_case0_nsys_20260208_220302.nsys-rep[1/8] [====27%                     ] submission_case0_nsys_20260208_220302.nsys-rep[1/8] [====28%                     ] submission_case0_nsys_20260208_220302.nsys-rep[1/8] [=====29%                    ] submission_case0_nsys_20260208_220302.nsys-rep[1/8] [=====30%                    ] submission_case0_nsys_20260208_220302.nsys-rep[1/8] [=======37%                  ] submission_case0_nsys_20260208_220302.nsys-rep[1/8] [=======38%                  ] submission_case0_nsys_20260208_220302.nsys-rep[1/8] [========40%                 ] submission_case0_nsys_20260208_220302.nsys-rep[1/8] [========41%                 ] submission_case0_nsys_20260208_220302.nsys-rep[1/8] [==========49%               ] submission_case0_nsys_20260208_220302.nsys-rep[1/8] [===========51%              ] submission_case0_nsys_20260208_220302.nsys-rep[1/8] [==================77%       ] submission_case0_nsys_20260208_220302.nsys-rep[1/8] [========================100%] submission_case0_nsys_20260208_220302.nsys-rep[1/8] [========================100%] submission_case0_nsys_20260208_220302.nsys-rep
[2/8] [0%                          ] submission_case0_nsys_20260208_220302.sqlite[2/8] [1%                          ] submission_case0_nsys_20260208_220302.sqlite[2/8] [2%                          ] submission_case0_nsys_20260208_220302.sqlite[2/8] [3%                          ] submission_case0_nsys_20260208_220302.sqlite[2/8] [4%                          ] submission_case0_nsys_20260208_220302.sqlite[2/8] [5%                          ] submission_case0_nsys_20260208_220302.sqlite[2/8] [6%                          ] submission_case0_nsys_20260208_220302.sqlite[2/8] [7%                          ] submission_case0_nsys_20260208_220302.sqlite[2/8] [8%                          ] submission_case0_nsys_20260208_220302.sqlite[2/8] [9%                          ] submission_case0_nsys_20260208_220302.sqlite[2/8] [10%                         ] submission_case0_nsys_20260208_220302.sqlite[2/8] [11%                         ] submission_case0_nsys_20260208_220302.sqlite[2/8] [12%                         ] submission_case0_nsys_20260208_220302.sqlite[2/8] [13%                         ] submission_case0_nsys_20260208_220302.sqlite[2/8] [14%                         ] submission_case0_nsys_20260208_220302.sqlite[2/8] [=15%                        ] submission_case0_nsys_20260208_220302.sqlite[2/8] [=16%                        ] submission_case0_nsys_20260208_220302.sqlite[2/8] [=17%                        ] submission_case0_nsys_20260208_220302.sqlite[2/8] [==18%                       ] submission_case0_nsys_20260208_220302.sqlite[2/8] [==19%                       ] submission_case0_nsys_20260208_220302.sqlite[2/8] [==20%                       ] submission_case0_nsys_20260208_220302.sqlite[2/8] [==21%                       ] submission_case0_nsys_20260208_220302.sqlite[2/8] [===22%                      ] submission_case0_nsys_20260208_220302.sqlite[2/8] [===23%                      ] submission_case0_nsys_20260208_220302.sqlite[2/8] [===24%                      ] submission_case0_nsys_20260208_220302.sqlite[2/8] [====25%                     ] submission_case0_nsys_20260208_220302.sqlite[2/8] [====26%                     ] submission_case0_nsys_20260208_220302.sqlite[2/8] [====27%                     ] submission_case0_nsys_20260208_220302.sqlite[2/8] [====28%                     ] submission_case0_nsys_20260208_220302.sqlite[2/8] [=====29%                    ] submission_case0_nsys_20260208_220302.sqlite[2/8] [=====30%                    ] submission_case0_nsys_20260208_220302.sqlite[2/8] [=====31%                    ] submission_case0_nsys_20260208_220302.sqlite[2/8] [=====32%                    ] submission_case0_nsys_20260208_220302.sqlite[2/8] [======33%                   ] submission_case0_nsys_20260208_220302.sqlite[2/8] [======34%                   ] submission_case0_nsys_20260208_220302.sqlite[2/8] [======35%                   ] submission_case0_nsys_20260208_220302.sqlite[2/8] [=======36%                  ] submission_case0_nsys_20260208_220302.sqlite[2/8] [=======37%                  ] submission_case0_nsys_20260208_220302.sqlite[2/8] [=======38%                  ] submission_case0_nsys_20260208_220302.sqlite[2/8] [=======39%                  ] submission_case0_nsys_20260208_220302.sqlite[2/8] [========40%                 ] submission_case0_nsys_20260208_220302.sqlite[2/8] [========41%                 ] submission_case0_nsys_20260208_220302.sqlite[2/8] [========42%                 ] submission_case0_nsys_20260208_220302.sqlite[2/8] [=========43%                ] submission_case0_nsys_20260208_220302.sqlite[2/8] [=========44%                ] submission_case0_nsys_20260208_220302.sqlite[2/8] [=========45%                ] submission_case0_nsys_20260208_220302.sqlite[2/8] [=========46%                ] submission_case0_nsys_20260208_220302.sqlite[2/8] [==========47%               ] submission_case0_nsys_20260208_220302.sqlite[2/8] [==========48%               ] submission_case0_nsys_20260208_220302.sqlite[2/8] [==========49%               ] submission_case0_nsys_20260208_220302.sqlite[2/8] [===========50%              ] submission_case0_nsys_20260208_220302.sqlite[2/8] [===========51%              ] submission_case0_nsys_20260208_220302.sqlite[2/8] [===========52%              ] submission_case0_nsys_20260208_220302.sqlite[2/8] [===========53%              ] submission_case0_nsys_20260208_220302.sqlite[2/8] [============54%             ] submission_case0_nsys_20260208_220302.sqlite[2/8] [============55%             ] submission_case0_nsys_20260208_220302.sqlite[2/8] [============56%             ] submission_case0_nsys_20260208_220302.sqlite[2/8] [============57%             ] submission_case0_nsys_20260208_220302.sqlite[2/8] [=============58%            ] submission_case0_nsys_20260208_220302.sqlite[2/8] [=============59%            ] submission_case0_nsys_20260208_220302.sqlite[2/8] [=============60%            ] submission_case0_nsys_20260208_220302.sqlite[2/8] [==============61%           ] submission_case0_nsys_20260208_220302.sqlite[2/8] [==============62%           ] submission_case0_nsys_20260208_220302.sqlite[2/8] [==============63%           ] submission_case0_nsys_20260208_220302.sqlite[2/8] [==============64%           ] submission_case0_nsys_20260208_220302.sqlite[2/8] [===============65%          ] submission_case0_nsys_20260208_220302.sqlite[2/8] [===============66%          ] submission_case0_nsys_20260208_220302.sqlite[2/8] [===============67%          ] submission_case0_nsys_20260208_220302.sqlite[2/8] [================68%         ] submission_case0_nsys_20260208_220302.sqlite[2/8] [================69%         ] submission_case0_nsys_20260208_220302.sqlite[2/8] [================70%         ] submission_case0_nsys_20260208_220302.sqlite[2/8] [================71%         ] submission_case0_nsys_20260208_220302.sqlite[2/8] [=================72%        ] submission_case0_nsys_20260208_220302.sqlite[2/8] [=================73%        ] submission_case0_nsys_20260208_220302.sqlite[2/8] [=================74%        ] submission_case0_nsys_20260208_220302.sqlite[2/8] [==================75%       ] submission_case0_nsys_20260208_220302.sqlite[2/8] [==================76%       ] submission_case0_nsys_20260208_220302.sqlite[2/8] [==================77%       ] submission_case0_nsys_20260208_220302.sqlite[2/8] [==================78%       ] submission_case0_nsys_20260208_220302.sqlite[2/8] [===================79%      ] submission_case0_nsys_20260208_220302.sqlite[2/8] [===================80%      ] submission_case0_nsys_20260208_220302.sqlite[2/8] [===================81%      ] submission_case0_nsys_20260208_220302.sqlite[2/8] [===================82%      ] submission_case0_nsys_20260208_220302.sqlite[2/8] [====================83%     ] submission_case0_nsys_20260208_220302.sqlite[2/8] [====================84%     ] submission_case0_nsys_20260208_220302.sqlite[2/8] [====================85%     ] submission_case0_nsys_20260208_220302.sqlite[2/8] [=====================86%    ] submission_case0_nsys_20260208_220302.sqlite[2/8] [=====================87%    ] submission_case0_nsys_20260208_220302.sqlite[2/8] [=====================88%    ] submission_case0_nsys_20260208_220302.sqlite[2/8] [=====================89%    ] submission_case0_nsys_20260208_220302.sqlite[2/8] [======================90%   ] submission_case0_nsys_20260208_220302.sqlite[2/8] [======================91%   ] submission_case0_nsys_20260208_220302.sqlite[2/8] [======================92%   ] submission_case0_nsys_20260208_220302.sqlite[2/8] [=======================93%  ] submission_case0_nsys_20260208_220302.sqlite[2/8] [=======================94%  ] submission_case0_nsys_20260208_220302.sqlite[2/8] [=======================95%  ] submission_case0_nsys_20260208_220302.sqlite[2/8] [=======================96%  ] submission_case0_nsys_20260208_220302.sqlite[2/8] [========================97% ] submission_case0_nsys_20260208_220302.sqlite[2/8] [========================98% ] submission_case0_nsys_20260208_220302.sqlite[2/8] [========================99% ] submission_case0_nsys_20260208_220302.sqlite[2/8] [========================100%] submission_case0_nsys_20260208_220302.sqlite[2/8] [========================100%] submission_case0_nsys_20260208_220302.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)   Style              Range            
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  -------  ----------------------------
    100.0          590,783          1  590,783.0  590,783.0   590,783   590,783          0.0  PushPop  :nvfp4_group_gemm_submission

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls     Avg (ns)         Med (ns)        Min (ns)       Max (ns)       StdDev (ns)             Name         
[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
    434.430    120     3.620     0.969     0.057    14.680        5.590  [CUDA memcpy Device-to-Device]
     15.140     25     0.606     0.043     0.000     1.835        0.861  [CUDA memcpy Host-to-Device]  

Generated:
    /root/reference-kernels/problems/nvidia/nvfp4_group_gemm/profiles/submission_case0_nsys_20260208_220302.nsys-rep
    /root/reference-kernels/problems/nvidia/nvfp4_group_gemm/profiles/submission_case0_nsys_20260208_220302.sqlite
